‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),‘ª’èŠÔ(ŠÔ),”N•½‹Ï’l(ppm),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”‚Ì—LŒø‘ª’è‰ñ”‚É‘Î‚·‚éŠ„‡(%),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ÌÅ‚’l(ppm),“ú•½‹Ï’l‚Ì‚Q%œŠO’l(ppm),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú‚ª‚Q“úˆÈã˜A‘±‚µ‚½‚±‚Æ‚Ì—L–³(—L:XE–³:O),ŠÂ‹«Šî€‚Ì’·Šú“I•]‰¿‚É‚æ‚é“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,‘ª’èŠÔ(ŠÔ)_‚SŒ,‘ª’èŠÔ(ŠÔ)_‚TŒ,‘ª’èŠÔ(ŠÔ)_‚UŒ,‘ª’èŠÔ(ŠÔ)_‚VŒ,‘ª’èŠÔ(ŠÔ)_‚WŒ,‘ª’èŠÔ(ŠÔ)_‚XŒ,‘ª’èŠÔ(ŠÔ)_10Œ,‘ª’èŠÔ(ŠÔ)_11Œ,‘ª’èŠÔ(ŠÔ)_12Œ,‘ª’èŠÔ(ŠÔ)_‚PŒ,‘ª’èŠÔ(ŠÔ)_‚QŒ,‘ª’èŠÔ(ŠÔ)_‚RŒ,Œ•½‹Ï’l(ppm)_‚SŒ,Œ•½‹Ï’l(ppm)_‚TŒ,Œ•½‹Ï’l(ppm)_‚UŒ,Œ•½‹Ï’l(ppm)_‚VŒ,Œ•½‹Ï’l(ppm)_‚WŒ,Œ•½‹Ï’l(ppm)_‚XŒ,Œ•½‹Ï’l(ppm)_10Œ,Œ•½‹Ï’l(ppm)_11Œ,Œ•½‹Ï’l(ppm)_12Œ,Œ•½‹Ï’l(ppm)_‚PŒ,Œ•½‹Ï’l(ppm)_‚QŒ,Œ•½‹Ï’l(ppm)_‚RŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚SŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚TŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚UŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚VŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚WŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚XŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_10Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_11Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_12Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚PŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚QŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚RŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚SŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚TŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚UŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚VŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚WŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚XŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_10Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_11Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_12Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚PŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚QŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚RŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚SŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚TŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚UŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚VŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚WŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚XŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_10Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_11Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_12Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚PŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚QŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2022,1,05,CO,,01,–kŠC“¹,Hokkai-do,01101,D–ys’†‰›‹æ,Sapporo-shi Chuuou-ku,01101520,–k‚Pğ,Kita1Jou,2,0,2,¤,10,364,8718,0.3,0,0,0,0,0,0,1.7,0.4,O,0,,,,30,31,30,31,31,30,31,30,30,31,28,31,718,742,718,740,739,717,742,718,733,739,670,742,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.4,0.4,1.7,1.3,0.7,0.7,1.4,0.9,0.7,0.3,0.3,0.3,0.2,0.3,0.4,0.4,0.4,0.5,0.6,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,01,–kŠC“¹,Hokkai-do,01102,D–ys–k‹æ,Sapporo-shi Kita-ku,01102020,‘İD–y,Kokusetsusapporotaikikankyousokuteisho,1,0,1,Z,10,362,8671,0.2,0,0,0,0,0,0,1.4,0.4,O,0,,,,30,31,30,31,31,29,31,30,31,31,28,29,715,740,716,739,740,708,740,716,739,740,668,710,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.5,0.4,0.3,0.3,0.3,0.6,0.6,0.8,1.4,1.1,0.8,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.7,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,01,–kŠC“¹,Hokkai-do,01203,¬’Ms,Otaru-shi,01203520,‰w‘OŒğ·“_,Ekimaekousaten,2,0,2,¤,30,364,8714,0.3,0,0,0,0,0,0,0.9,0.4,O,0,,,,30,31,29,31,31,30,31,30,31,31,28,31,718,741,706,742,742,712,742,717,742,741,669,742,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.4,0.4,0.4,0.5,0.8,0.8,0.9,0.9,0.9,0.7,0.4,0.3,0.3,0.2,0.3,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,01,–kŠC“¹,Hokkai-do,01204,ˆ®ìs,Asahikawa-shi,01204011,’†‰›,Chuuou,2,0,2,¤,40,361,8671,0.3,0,0,0,0,0,0,2.2,0.6,O,0,,,,30,31,30,31,29,30,31,30,31,31,26,31,716,742,718,742,718,717,742,718,742,737,640,739,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.3,0.5,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.4,0.3,0.3,0.3,0.6,0.8,0.9,1.2,1.3,2.2,1.5,0.4,0.3,0.3,0.2,0.2,0.4,0.4,0.5,0.5,0.8,0.7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,01,–kŠC“¹,Hokkai-do,01205,º—–s,Muroran-shi,01205540,¬Œ©’n‹æ‘ª’è‹Ç,Shiomichikusokuteikyoku,2,0,3,€H,50,363,8697,0.1,0,0,0,0,0,0,1.7,0.4,O,0,,,,30,31,30,31,31,28,31,30,31,31,28,31,717,739,716,741,742,693,739,716,741,742,669,742,0.2,0.1,0.1,0.1,0,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,1.3,0.7,0.9,0.6,0.7,0.8,1.7,1.1,1.5,1.1,1,0.4,0.4,0.3,0.4,0.1,0.2,0.4,0.3,0.4,0.4,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,01,–kŠC“¹,Hokkai-do,01213,“Ï¬–qs,Tomakomai-shi,01213510,…ˆä,Itoi,2,0,1,Z,70,363,8677,0.2,0,0,0,0,0,0,1.4,0.4,O,0,,,,30,31,30,31,31,28,31,30,31,31,28,31,716,738,716,740,738,689,739,715,740,739,667,740,0.2,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.4,1,0.4,0.4,0.5,0.7,0.9,1,1.4,1,0.7,0.3,0.3,0.3,0.2,0.2,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,02,ÂXŒ§,Aomori-ken,02201,ÂXs,Aomori-shi,02201520,‹´–{¬ŠwZ,Hashimotoshougakkou,2,0,2,¤,72,358,8536,0.2,0,0,0,0,0,0,2.2,0.4,O,0,,,,30,31,30,31,24,30,31,30,31,31,28,31,716,739,716,739,573,712,739,716,740,739,668,739,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.3,0.3,0.3,0.2,0.3,0.4,0.7,0.7,2.2,1.3,0.7,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.4,0.6,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,02,ÂXŒ§,Aomori-ken,02202,O‘Os,Hirosaki-shi,02202510,•¶‹¬ŠwZ,Bunkyoushougakkou,2,0,1,Z,1000,363,8670,0,0,0,0,0,0,0,1.8,0.2,O,0,,,,30,31,30,29,31,30,31,30,31,31,28,31,716,739,716,706,739,716,739,716,738,739,668,738,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.2,0.1,0.2,0.2,0.2,0.4,0.4,0.8,1.8,1.4,0.9,0.1,0.1,0,0,0,0,0.1,0.1,0.2,0.4,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,02,ÂXŒ§,Aomori-ken,02203,”ªŒËs,Hachinohe-shi,02203510,˜Z“ú’¬,Muikamachi,2,0,2,¤,80,364,8698,0.3,0,0,0,0,0,0,3.1,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,30,716,738,716,740,739,716,739,716,740,739,667,732,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1,1.4,0.9,0.7,0.9,3.1,1,1,1.2,0.9,0.7,0.4,0.5,0.3,0.4,0.3,0.4,0.4,0.5,0.4,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,03,ŠâèŒ§,Iwate-ken,03201,·‰ªs,Morioka-shi,03201550,ã“c,Ueda,2,0,2,¤,82,363,8681,0.3,0,0,0,0,0,0,0.9,0.5,O,0,,,,30,31,30,31,31,30,29,30,31,31,28,31,714,738,715,738,738,715,718,715,741,739,669,741,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.8,0.4,0.4,0.5,0.6,0.8,0.9,0.9,0.9,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,04,‹{éŒ§,Miyagi-ken,04101,å‘äsÂ—t‹æ,Sendai-shi Aoba-ku,04101510,–kª,Kitane,2,0,2,¤,110,365,8679,0.2,0,0,0,0,0,0,1,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,714,737,713,737,737,714,736,713,737,738,666,737,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.5,0.4,0.5,0.4,0.7,0.8,0.8,1,0.9,0.7,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.4,0.3,0.6,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,04,‹{éŒ§,Miyagi-ken,04105,å‘äsò‹æ,Sendai-shi Izumi-ku,04105530,«ŠÄ,Shougen,2,0,3,€H,1000,364,8673,0.3,0,0,0,0,0,0,1.2,0.4,O,0,,,,30,31,30,31,31,30,30,30,31,31,28,31,711,738,712,738,737,714,734,713,738,736,666,736,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.6,0.5,0.4,0.5,0.6,0.8,0.9,0.9,1.2,0.9,0.9,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,04,‹{éŒ§,Miyagi-ken,04203,‰–â}s,Shiogama-shi,04203510,‰–Š˜©”r,Shiogamajihai,2,0,3,€H,110,363,8690,0.2,0,0,0,0,0,0,1.1,0.4,O,0,,,,30,31,30,31,31,29,30,30,31,31,28,31,714,740,716,737,740,709,736,716,739,735,668,740,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.4,0.6,0.4,0.5,0.9,0.6,0.7,0.8,1.1,0.9,0.7,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.4,0.4,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
