ë™íËîNìx,çÄñ⁄éÌóﬁÉRÅ[Éh,çÄñ⁄ÉRÅ[Éh_êîéö,çÄñ⁄ÉRÅ[Éh_âpêîéö,ë™íËï˚ñ@ÉRÅ[Éh,ìsìπï{åßÉRÅ[Éh,ìsìπï{åßñº,ìsìπï{åßñº_ÉçÅ[É}éö,ésãÊí¨ë∫ÉRÅ[Éh,ésãÊí¨ë∫ñº,ésãÊí¨ë∫ñº_ÉçÅ[É}éö,ë™íËã«ÉRÅ[Éh,ë™íËã«ñº,ë™íËã«ñº_ÉçÅ[É}éö,ë™íËã«ãÊï™ÉRÅ[Éh,ë™íËã«éÌï ÉRÅ[Éh,ópìrínàÊÉRÅ[Éh,ópìrínàÊñº,óﬂï ï\ëÊÇRÇÃãÊï™,ë™íËéûä‘(éûä‘),îNïΩãœíl(ppmC),ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈîNïΩãœíl(ppmC),ÇUÅ`ÇXéûë™íËì˙êî(ì˙),ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC),ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC),ë™íËñîÇÕä∑éZï˚éÆ,îNä‘èWåvçÄñ⁄8,îNä‘èWåvçÄñ⁄9,îNä‘èWåvçÄñ⁄10,îNä‘èWåvçÄñ⁄11,îNä‘èWåvçÄñ⁄12,îNä‘èWåvçÄñ⁄13,îNä‘èWåvçÄñ⁄14,îNä‘èWåvçÄñ⁄15,îNä‘èWåvçÄñ⁄16,ë™íËéûä‘(éûä‘)_ÇSåé,ë™íËéûä‘(éûä‘)_ÇTåé,ë™íËéûä‘(éûä‘)_ÇUåé,ë™íËéûä‘(éûä‘)_ÇVåé,ë™íËéûä‘(éûä‘)_ÇWåé,ë™íËéûä‘(éûä‘)_ÇXåé,ë™íËéûä‘(éûä‘)_10åé,ë™íËéûä‘(éûä‘)_11åé,ë™íËéûä‘(éûä‘)_12åé,ë™íËéûä‘(éûä‘)_ÇPåé,ë™íËéûä‘(éûä‘)_ÇQåé,ë™íËéûä‘(éûä‘)_ÇRåé,åéïΩãœíl(ppmC)_ÇSåé,åéïΩãœíl(ppmC)_ÇTåé,åéïΩãœíl(ppmC)_ÇUåé,åéïΩãœíl(ppmC)_ÇVåé,åéïΩãœíl(ppmC)_ÇWåé,åéïΩãœíl(ppmC)_ÇXåé,åéïΩãœíl(ppmC)_10åé,åéïΩãœíl(ppmC)_11åé,åéïΩãœíl(ppmC)_12åé,åéïΩãœíl(ppmC)_ÇPåé,åéïΩãœíl(ppmC)_ÇQåé,åéïΩãœíl(ppmC)_ÇRåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇSåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇTåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇUåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇVåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇWåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇXåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_10åé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_11åé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_12åé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇPåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇQåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇRåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇSåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇTåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇUåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇVåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇWåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇXåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_10åé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_11åé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_12åé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇPåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇQåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇRåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇSåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇTåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇUåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇVåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇWåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇXåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_10åé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_11åé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_12åé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇPåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇQåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇRåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇSåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇTåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇUåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇVåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇWåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇXåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_10åé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_11åé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_12åé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇPåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇQåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇRåé,åéä‘èWåvçÄñ⁄7_ÇSåé,åéä‘èWåvçÄñ⁄7_ÇTåé,åéä‘èWåvçÄñ⁄7_ÇUåé,åéä‘èWåvçÄñ⁄7_ÇVåé,åéä‘èWåvçÄñ⁄7_ÇWåé,åéä‘èWåvçÄñ⁄7_ÇXåé,åéä‘èWåvçÄñ⁄7_10åé,åéä‘èWåvçÄñ⁄7_11åé,åéä‘èWåvçÄñ⁄7_12åé,åéä‘èWåvçÄñ⁄7_ÇPåé,åéä‘èWåvçÄñ⁄7_ÇQåé,åéä‘èWåvçÄñ⁄7_ÇRåé,åéä‘èWåvçÄñ⁄8_ÇSåé,åéä‘èWåvçÄñ⁄8_ÇTåé,åéä‘èWåvçÄñ⁄8_ÇUåé,åéä‘èWåvçÄñ⁄8_ÇVåé,åéä‘èWåvçÄñ⁄8_ÇWåé,åéä‘èWåvçÄñ⁄8_ÇXåé,åéä‘èWåvçÄñ⁄8_10åé,åéä‘èWåvçÄñ⁄8_11åé,åéä‘èWåvçÄñ⁄8_12åé,åéä‘èWåvçÄñ⁄8_ÇPåé,åéä‘èWåvçÄñ⁄8_ÇQåé,åéä‘èWåvçÄñ⁄8_ÇRåé,åéä‘èWåvçÄñ⁄9_ÇSåé,åéä‘èWåvçÄñ⁄9_ÇTåé,åéä‘èWåvçÄñ⁄9_ÇUåé,åéä‘èWåvçÄñ⁄9_ÇVåé,åéä‘èWåvçÄñ⁄9_ÇWåé,åéä‘èWåvçÄñ⁄9_ÇXåé,åéä‘èWåvçÄñ⁄9_10åé,åéä‘èWåvçÄñ⁄9_11åé,åéä‘èWåvçÄñ⁄9_12åé,åéä‘èWåvçÄñ⁄9_ÇPåé,åéä‘èWåvçÄñ⁄9_ÇQåé,åéä‘èWåvçÄñ⁄9_ÇRåé
2021,1,08,CH4,1,01,ñkäCìπ,Hokkai-do,01101,éDñyésíÜâõãÊ,Sapporo-shi Chuuou-ku,01101010,ÉZÉìÉ^Å[,Senta,1,0,2,è§,10,8687,2,2.01,363,2.25,1.85,1,,,,,,,,,,716,740,714,735,740,716,740,706,739,735,668,738,1.99,1.97,1.97,1.92,1.95,2,2.01,2.04,2.06,2.06,2.04,2.04,2,1.97,1.97,1.92,1.95,2,2.01,2.05,2.07,2.08,2.05,2.06,30,31,30,31,31,30,31,29,31,30,28,31,2.09,2.03,2.1,2.03,2.07,2.12,2.12,2.17,2.19,2.25,2.16,2.18,1.96,1.94,1.92,1.85,1.85,1.94,1.94,1.97,1.97,2.01,2.02,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,08,CH4,1,01,ñkäCìπ,Hokkai-do,01102,éDñyésñkãÊ,Sapporo-shi Kita-ku,01102010,é¬òH,Shinoro,1,0,1,èZ,10,8699,1.97,1.98,365,2.39,1.78,1,,,,,,,,,,716,740,716,735,739,716,740,716,734,740,668,739,1.95,1.92,1.94,1.88,1.93,1.98,1.99,2,2.01,2.01,1.98,2,1.95,1.93,1.94,1.89,1.95,2,2.02,2.02,2.03,2.03,2.01,2.03,30,31,30,31,31,30,31,30,31,31,28,31,2.05,2.06,2.17,2.11,2.21,2.22,2.18,2.27,2.39,2.24,2.21,2.17,1.9,1.89,1.88,1.79,1.78,1.89,1.92,1.93,1.92,1.94,1.95,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,08,CH4,1,01,ñkäCìπ,Hokkai-do,01102,éDñyésñkãÊ,Sapporo-shi Kita-ku,01102020,çëê›éDñy,Kokusetsusapporotaikikankyousokuteisho,1,0,1,èZ,10,8654,2.01,2.03,362,2.39,1.87,1,,,,,,,,,,714,738,714,736,737,709,739,715,737,740,638,737,2,1.99,1.99,1.94,1.96,1.99,2.02,2.04,2.05,2.07,2.05,2.05,2.02,1.99,1.99,1.94,1.97,2.01,2.06,2.06,2.06,2.1,2.09,2.1,30,31,30,31,31,29,31,30,31,31,26,31,2.19,2.14,2.12,2.05,2.21,2.15,2.32,2.2,2.28,2.37,2.33,2.39,1.96,1.95,1.93,1.87,1.87,1.92,1.96,1.96,1.95,1.97,2,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,08,CH4,1,01,ñkäCìπ,Hokkai-do,01107,éDñyésêºãÊ,Sapporo-shi Nishi-ku,01107020,î≠ä¶,Hassamu,1,0,1,èZ,10,8697,1.99,2,364,2.35,1.83,1,,,,,,,,,,715,740,716,735,740,715,740,716,733,740,668,739,1.98,1.96,1.96,1.91,1.93,1.97,2,2.01,2.03,2.04,2.03,2.04,2,1.97,1.97,1.91,1.94,1.99,2.03,2.03,2.03,2.06,2.04,2.07,30,31,30,31,31,30,31,29,31,31,28,31,2.15,2.07,2.1,2,2.11,2.12,2.32,2.18,2.09,2.28,2.16,2.35,1.97,1.94,1.93,1.84,1.83,1.94,1.94,1.97,1.97,2,2.01,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,08,CH4,1,01,ñkäCìπ,Hokkai-do,01108,éDñyéså˙ï ãÊ,Sapporo-shi Atsubetsu-ku,01108010,å˙ï ,Atsubetsu,1,0,2,è§,10,8680,2,2.02,364,2.65,1.85,1,,,,,,,,,,715,726,711,737,740,715,740,715,733,741,668,739,1.98,1.97,1.98,1.92,1.95,2,2.02,2.03,2.05,2.06,2.04,2.04,2,1.98,1.98,1.93,1.96,2.03,2.04,2.04,2.08,2.09,2.07,2.07,30,30,30,31,31,30,31,30,31,31,28,31,2.09,2.04,2.08,2.06,2.08,2.24,2.26,2.12,2.21,2.37,2.65,2.28,1.96,1.94,1.94,1.85,1.85,1.94,1.96,1.97,1.97,2,2,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,08,CH4,1,01,ñkäCìπ,Hokkai-do,01213,ìœè¨ñqés,Tomakomai-shi,01213220,è¿Émí[åˆâÄ,Numanohatakouen,1,0,1,èZ,70,8684,2,2.02,363,2.4,1.84,1,,,,,,,,,,718,733,717,740,738,690,741,717,741,739,668,742,1.99,1.97,1.99,1.92,1.95,2,2.03,2.03,2.04,2.05,2.04,2.03,2,1.98,1.99,1.93,1.96,2.02,2.08,2.06,2.07,2.08,2.08,2.05,30,30,30,31,31,29,31,30,31,31,28,31,2.07,2.02,2.11,2.04,2.09,2.2,2.32,2.22,2.19,2.3,2.4,2.18,1.96,1.93,1.94,1.85,1.84,1.93,1.98,1.96,1.96,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,08,CH4,1,01,ñkäCìπ,Hokkai-do,01581,å˙ê^í¨,Atsuma-cho,01581020,è„å˙ê^,Kamiatsuma,1,0,3,èÄçH,70,8691,2.02,2.05,365,2.46,1.83,1,,,,,,,,,,715,739,712,739,740,709,740,715,738,741,668,735,1.97,1.94,1.96,1.94,1.99,2.04,2.07,2.05,2.06,2.07,2.06,2.06,1.99,1.95,2,2,2.02,2.06,2.08,2.07,2.08,2.11,2.11,2.09,30,31,30,31,31,30,31,30,31,31,28,31,2.05,2.06,2.26,2.46,2.33,2.36,2.25,2.22,2.25,2.45,2.3,2.25,1.88,1.87,1.89,1.83,1.87,1.89,1.92,1.98,1.97,1.99,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,08,CH4,1,01,ñkäCìπ,Hokkai-do,01585,à¿ïΩí¨,Abira-cho,01579020,âìêÛ,Touasa,1,0,6,ñ¢,70,8693,2.57,2.53,363,6.22,1.84,1,,,,,,,,,,715,740,715,739,740,706,740,716,738,740,668,736,2.54,2.38,2.49,2.27,2.46,2.97,2.86,2.66,2.64,2.74,2.6,2.27,2.12,2.15,2.2,2.04,2.24,2.57,2.71,2.84,2.97,3.18,2.98,2.42,30,31,29,30,31,30,31,30,31,31,28,31,2.96,2.99,3.81,2.62,3.21,4.19,4.66,6.22,6.07,5.73,5.58,4.42,1.96,1.93,1.93,1.84,1.84,1.94,1.96,1.98,1.97,2.02,2,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,08,CH4,1,02,ê¬êXåß,Aomori-ken,02201,ê¬êXés,Aomori-shi,02201520,ã¥ñ{è¨äwçZ,Hashimotoshougakkou,2,0,2,è§,72,8319,1.98,1.99,348,2.31,1.83,1,,,,,,,,,,652,513,716,732,698,676,739,714,740,739,661,739,1.97,1.95,1.97,1.9,1.92,1.97,1.99,2.01,2.02,2.02,2.03,2.01,1.98,1.96,1.98,1.91,1.92,1.98,2,2.02,2.03,2.03,2.05,2.03,28,21,30,30,30,28,31,30,31,31,27,31,2.02,1.99,2.09,1.99,2,2.02,2.03,2.09,2.08,2.08,2.31,2.11,1.94,1.93,1.92,1.85,1.83,1.95,1.95,1.98,1.98,1.99,1.96,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,08,CH4,1,02,ê¬êXåß,Aomori-ken,02201,ê¬êXés,Aomori-shi,02364510,ëÂâhè¨äwçZ,Daieishougakkou,2,0,6,ñ¢,1000,8654,1.98,1.98,363,2.14,1.82,1,,,,,,,,,,715,739,715,712,736,713,740,712,740,738,664,730,1.97,1.94,1.98,1.9,1.94,1.96,1.97,2,2.01,2.01,2.01,2.01,1.97,1.96,1.98,1.9,1.93,1.98,1.99,2.01,2.01,2.02,2.02,2.02,30,31,30,30,31,30,31,30,31,31,28,30,2.02,1.98,2.14,2.01,2.04,2.08,2.03,2.04,2.07,2.06,2.13,2.05,1.95,1.87,1.92,1.82,1.84,1.93,1.93,1.97,1.97,1.98,1.97,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,08,CH4,1,02,ê¬êXåß,Aomori-ken,02202,çOëOés,Hirosaki-shi,02202510,ï∂ãûè¨äwçZ,Bunkyoushougakkou,2,0,1,èZ,1000,8618,2,2.01,363,2.17,1.87,1,,,,,,,,,,710,736,708,737,707,711,736,709,735,734,663,732,1.98,1.96,2,1.94,1.96,1.98,1.99,2,2.03,2.04,2.05,2.06,1.99,1.96,2,1.96,1.97,1.99,2,2.01,2.03,2.05,2.06,2.07,30,31,29,31,30,30,31,30,31,31,28,31,2.03,1.99,2.08,2.13,2.03,2.03,2.05,2.05,2.09,2.17,2.14,2.16,1.94,1.87,1.95,1.87,1.87,1.95,1.93,1.95,1.94,1.99,2.01,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
